⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 25] Move 53: b6c7 (17.53s | 68 sim/s)
   [Worker 40] Move 43: d4d5 (19.44s | 62 sim/s)
   [Worker 20] Move 5: d2d4 (16.38s | 73 sim/s)
   [Worker 5] Move 55: d2d1 (23.76s | 51 sim/s)
   [Worker 35] Move 15: e2d4 (16.00s | 75 sim/s)
   [Worker 10] Move 67: b3b4 (17.63s | 68 sim/s)
   [Worker 15] Move 64: h7h6 (24.28s | 49 sim/s)
   [Worker 30] Move 12: b7b6 (15.91s | 75 sim/s)
   [Worker 25] Move 54: f3e2 (18.73s | 64 sim/s)
   [Worker 20] Move 6: e7e5 (16.88s | 71 sim/s)
   [Worker 40] Move 44: e4c2 (19.96s | 60 sim/s)
   [Worker 35] Move 16: c7c5 (16.58s | 72 sim/s)
   [Worker 5] Move 56: c4c3 (22.03s | 54 sim/s)
   [Worker 10] Move 68: c5e5 (17.22s | 70 sim/s)
   [Worker 4] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 4] Finished Game 5 in 3032.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 30] Move 13: c2c4 (15.61s | 77 sim/s)
   [Worker 25] Move 55: h4h5 (18.25s | 66 sim/s)
   [Worker 15] Move 65: f2f1 (23.68s | 51 sim/s)
   [Worker 35] Move 17: d4f5 (16.19s | 74 sim/s)
   [Worker 20] Move 7: g1f3 (17.16s | 70 sim/s)
   [Worker 40] Move 45: c5c4 (19.53s | 61 sim/s)
   [Worker 10] Move 69: e1b1 (17.19s | 70 sim/s)
   [Worker 30] Move 14: d7d6 (16.24s | 74 sim/s)
   [Worker 5] Move 57: f3c3 (22.55s | 53 sim/s)
   [Worker 35] Move 18: g7g5 (16.36s | 73 sim/s)
   [Worker 20] Move 8: f8d6 (17.84s | 67 sim/s)
   [Worker 25] Move 56: e5g4 (18.42s | 65 sim/s)
   [Worker 40] Move 46: c2e2 (18.95s | 63 sim/s)
   [Worker 15] Move 66: d7d8 (24.48s | 49 sim/s)
   [Worker 10] Move 70: e4e3 (17.58s | 68 sim/s)
   [Worker 30] Move 15: g1f3 (16.43s | 73 sim/s)
   [Worker 35] Move 19: a7b6 (17.03s | 70 sim/s)
   [Worker 5] Move 58: c1c3 (22.77s | 53 sim/s)
   [Worker 20] Move 9: d4e5 (17.78s | 68 sim/s)
   [Worker 25] Move 57: f2e1 (17.91s | 67 sim/s)
   [Worker 40] Move 47: c4e4 (18.78s | 64 sim/s)
   [Worker 30] Move 16: g8f6 (16.12s | 74 sim/s)
   [Worker 10] Move 71: f5f6 (17.50s | 69 sim/s)
   [Worker 15] Move 67: f1f7 (24.87s | 48 sim/s)
   [Worker 3] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 3] Finished Game 5 in 2566.6s |  Total Moves 120 | Result 1/2-1/2
   [Worker 35] Move 20: e5e4 (17.37s | 69 sim/s)
   [Worker 20] Move 10: d8f6 (17.26s | 70 sim/s)
   [Worker 25] Move 58: g4h2 (17.82s | 67 sim/s)
   [Worker 5] Move 59: e1f2 (23.02s | 52 sim/s)
   [Worker 30] Move 17: a6c8 (16.58s | 72 sim/s)
   [Worker 40] Move 48: e2e4 (19.40s | 62 sim/s)
   [Worker 10] Move 72: c8h3 (18.03s | 67 sim/s)
   [Worker 35] Move 21: b6d8 (16.90s | 71 sim/s)
   [Worker 25] Move 59: c1a1 (17.61s | 68 sim/s)
   [Worker 20] Move 11: b2b4 (19.08s | 63 sim/s)
   [Worker 15] Move 68: b7f7 (23.75s | 51 sim/s)
   [Worker 30] Move 18: h7h6 (16.57s | 72 sim/s)
   [Worker 10] Move 73: b2b3 (17.74s | 68 sim/s)
   [Worker 5] Move 60: c3c2 (21.56s | 56 sim/s)
   [Worker 40] Move 49: f2f3 (19.88s | 60 sim/s)
   [Worker 35] Move 22: e7d8 (17.24s | 70 sim/s)
   [Worker 25] Move 60: f4f3 (18.56s | 65 sim/s)
   [Worker 20] Move 12: h7h5 (19.41s | 62 sim/s)
   [Worker 30] Move 19: e1g1 (17.02s | 70 sim/s)
   [Worker 15] Move 69: a4a5 (21.99s | 55 sim/s)
   [Worker 10] Move 74: e8d7 (18.62s | 64 sim/s)
   [Worker 40] Move 50: e4e5 (19.46s | 62 sim/s)
   [Worker 5] Move 61: f2e1 (21.21s | 57 sim/s)
   [Worker 35] Move 23: g2g3 (17.23s | 70 sim/s)
   [Worker 25] Move 61: c7c8n (17.81s | 67 sim/s)
   [Worker 30] Move 20: g3h2 (16.98s | 71 sim/s)
   [Worker 20] Move 13: g4h5 (19.93s | 60 sim/s)
   [Worker 10] Move 75: b1h1 (17.81s | 67 sim/s)
   [Worker 15] Move 70: f7h7 (21.36s | 56 sim/s)
   [Worker 35] Move 24: e8g8 (16.82s | 71 sim/s)
   [Worker 40] Move 51: f3f4 (20.01s | 60 sim/s)
   [Worker 5] Move 62: d6c5 (20.28s | 59 sim/s)
   [Worker 25] Move 62: e8c8 (17.99s | 67 sim/s)
   [Worker 30] Move 21: f3h2 (16.99s | 71 sim/s)
   [Worker 20] Move 14: d6e5 (20.39s | 59 sim/s)
   [Worker 10] Move 76: h3g2 (17.57s | 68 sim/s)
   [Worker 35] Move 25: f1h3 (16.93s | 71 sim/s)
   [Worker 40] Move 52: e5e3 (19.18s | 63 sim/s)
   [Worker 15] Move 71: g1g2 (22.52s | 53 sim/s)
   [Worker 5] Move 63: d1d2 (20.55s | 58 sim/s)
   [Worker 25] Move 63: h5h6 (18.13s | 66 sim/s)
   [Worker 30] Move 22: h8f8 (17.06s | 70 sim/s)
   [Worker 10] Move 77: h1h5 (17.43s | 69 sim/s)
   [Worker 20] Move 15: b1d2 (20.26s | 59 sim/s)
   [Worker 35] Move 26: h7h6 (17.98s | 67 sim/s)
   [Worker 40] Move 53: g1g2 (19.97s | 60 sim/s)
   [Worker 30] Move 23: f1e1 (17.41s | 69 sim/s)
   [Worker 15] Move 72: d2e2 (22.67s | 53 sim/s)
   [Worker 25] Move 64: g7h6 (17.81s | 67 sim/s)
   [Worker 5] Move 64: c2c4 (21.84s | 55 sim/s)
   [Worker 10] Move 78: e5e4 (17.59s | 68 sim/s)
   [Worker 20] Move 16: e5d4 (19.38s | 62 sim/s)
   [Worker 35] Move 27: f5h6 (18.58s | 65 sim/s)
   [Worker 40] Move 54: h6f5 (19.29s | 62 sim/s)
   [Worker 30] Move 24: b8c6 (17.88s | 67 sim/s)
   [Worker 25] Move 65: a1a3 (17.89s | 67 sim/s)
   [Worker 15] Move 73: g2h1 (21.06s | 57 sim/s)
   [Worker 10] Move 79: b4c3 (17.61s | 68 sim/s)
   [Worker 5] Move 65: g3g4 (23.57s | 51 sim/s)
   [Worker 35] Move 28: g8g7 (18.47s | 65 sim/s)
   [Worker 20] Move 17: f3d4 (19.73s | 61 sim/s)
   [Worker 30] Move 25: g2g3 (17.71s | 68 sim/s)
   [Worker 40] Move 55: f1f2 (19.10s | 63 sim/s)
   [Worker 25] Move 66: h6h5 (18.25s | 66 sim/s)
   [Worker 15] Move 74: h6h5 (20.39s | 59 sim/s)
   [Worker 10] Move 80: b5b4 (17.80s | 67 sim/s)
   [Worker 35] Move 29: e1g1 (18.04s | 67 sim/s)
   [Worker 5] Move 66: d7d5 (23.33s | 51 sim/s)
   [Worker 20] Move 18: c6b4 (19.72s | 61 sim/s)
   [Worker 30] Move 26: a8c8 (18.03s | 67 sim/s)
   [Worker 40] Move 56: a8e8 (19.21s | 62 sim/s)
   [Worker 25] Move 67: a3c3 (19.00s | 63 sim/s)
   [Worker 10] Move 81: c3d3 (17.57s | 68 sim/s)
   [Worker 15] Move 75: c5d5 (21.38s | 56 sim/s)
   [Worker 35] Move 30: d7d6 (17.78s | 67 sim/s)
   [Worker 20] Move 19: f1b5 (19.37s | 62 sim/s)
   [Worker 30] Move 27: b2b3 (17.43s | 69 sim/s)
   [Worker 5] Move 67: h3f3 (24.39s | 49 sim/s)
   [Worker 25] Move 68: c8c3 (18.83s | 64 sim/s)
   [Worker 40] Move 57: f2f1 (19.74s | 61 sim/s)
   [Worker 10] Move 82: e4c4 (17.14s | 70 sim/s)
   [Worker 15] Move 76: h7d7 (20.77s | 58 sim/s)
   [Worker 35] Move 31: b1d2 (18.67s | 64 sim/s)
   [Worker 30] Move 28: c8b8 (17.16s | 70 sim/s)
   [Worker 20] Move 20: f6g5 (20.10s | 60 sim/s)
   [Worker 10] Move 83: d3c4 (16.87s | 71 sim/s)
   [Worker 25] Move 69: e1d2 (19.38s | 62 sim/s)
   [Worker 40] Move 58: e3e2 (20.03s | 60 sim/s)
   [Worker 5] Move 68: d5d4 (22.77s | 53 sim/s)
   [Worker 23] Game 4 ended in FORCED DRAW (Max moves 120)
   [Worker 23] Finished Game 4 in 3382.3s |  Total Moves 120 | Result 1/2-1/2
   [Worker 23] Starting Game 5...
   [Worker 35] Move 32: c8h3 (18.48s | 65 sim/s)
   [Worker 15] Move 77: h2h4 (21.20s | 57 sim/s)
   [Worker 30] Move 29: c4c5 (17.57s | 68 sim/s)
   [Worker 10] Move 84: e3e2 (16.00s | 75 sim/s)
   [Worker 20] Move 21: d2b1 (20.82s | 58 sim/s)
   [Worker 25] Move 70: f8c8 (19.69s | 61 sim/s)
   [Worker 40] Move 59: g2g1 (19.73s | 61 sim/s)
   [Worker 5] Move 69: g4h5 (22.83s | 53 sim/s)
   [Worker 35] Move 33: h6f7 (17.42s | 69 sim/s)
   [Worker 30] Move 30: d6d5 (17.42s | 69 sim/s)
   [Worker 10] Move 85: h5d5 (15.56s | 77 sim/s)
   [Worker 15] Move 78: d7d5 (20.87s | 58 sim/s)
   [Worker 20] Move 22: h8h5 (20.90s | 57 sim/s)
   [Worker 25] Move 71: d2e1 (20.56s | 58 sim/s)
   [Worker 40] Move 60: e8e4 (19.73s | 61 sim/s)
   [Worker 21] Finished Game 5 in 1193.7s |  Total Moves 57 | Result 1-0
   [Worker 35] Move 34: g7f7 (18.11s | 66 sim/s)
   [Worker 10] Move 86: g2d5 (14.88s | 81 sim/s)
   [Worker 30] Move 31: a3a4 (17.54s | 68 sim/s)
   [Worker 5] Move 70: d4d3 (22.39s | 54 sim/s)
   [Worker 15] Move 79: e5d5 (19.90s | 60 sim/s)
   [Worker 20] Move 23: c1g5 (20.53s | 58 sim/s)
   [Worker 40] Move 61: f1f2 (18.08s | 66 sim/s)
   [Worker 25] Move 72: g8f7 (19.50s | 62 sim/s)
   [Worker 10] Move 87: c4d5 (13.84s | 87 sim/s)
   [Worker 35] Move 35: a1c1 (16.55s | 72 sim/s)
   [Worker 30] Move 32: d5e4 (16.82s | 71 sim/s)
   [Worker 5] Move 71: g5g6 (21.68s | 55 sim/s)
   [Worker 15] Move 80: d8e7 (18.62s | 64 sim/s)
   [Worker 10] Move 88: e2e1q (13.85s | 87 sim/s)
   [Worker 40] Move 62: e4e3 (17.61s | 68 sim/s)
   [Worker 20] Move 24: f7f6 (19.76s | 61 sim/s)
   [Worker 35] Move 36: b4d3 (16.94s | 71 sim/s)
   [Worker 25] Move 73: e1f2 (19.63s | 61 sim/s)
   [Worker 30] Move 33: e1e4 (16.56s | 72 sim/s)
   [Worker 10] Move 89: d5d4 (14.45s | 83 sim/s)
   [Worker 15] Move 81: e4e5 (19.82s | 61 sim/s)
   [Worker 5] Move 72: b8d7 (21.80s | 55 sim/s)
   [Worker 40] Move 63: f2e2 (16.14s | 74 sim/s)
   [Worker 35] Move 37: a2a4 (17.17s | 70 sim/s)
   [Worker 30] Move 34: f6e4 (17.30s | 69 sim/s)
   [Worker 25] Move 74: f6f5 (18.93s | 63 sim/s)
   [Worker 20] Move 25: d1h5 (21.57s | 56 sim/s)
   [Worker 26] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 26] Finished Game 5 in 2547.4s |  Total Moves 120 | Result 1/2-1/2
   [Worker 10] Move 90: e1d2 (14.39s | 83 sim/s)
   [Worker 40] Move 64: e3e2 (15.58s | 77 sim/s)
   [Worker 15] Move 82: e2f3 (20.52s | 58 sim/s)
   [Worker 35] Move 38: d8a5 (16.67s | 72 sim/s)
   [Worker 5] Move 73: g6h7 (22.07s | 54 sim/s)
   [Worker 30] Move 35: d1e2 (16.70s | 72 sim/s)
   [Worker 10] Move 91: d4c4 (14.53s | 83 sim/s)
   [Worker 25] Move 75: f2e1 (19.56s | 61 sim/s)
   [Worker 20] Move 26: g7g6 (21.06s | 57 sim/s)
   [Worker 40] Move 65: g1h1 (15.66s | 77 sim/s)
   [Worker 35] Move 39: b2b4 (18.00s | 67 sim/s)
   [Worker 30] Move 36: d8d5 (17.16s | 70 sim/s)
   [Worker 10] Move 92: b8c6 (14.49s | 83 sim/s)
   [Worker 15] Move 83: h1g1 (21.07s | 57 sim/s)
   [Worker 5] Move 74: c4c3 (21.81s | 55 sim/s)
   [Worker 25] Move 76: c3c5 (18.85s | 64 sim/s)
   [Worker 40] Move 66: e2e5 (15.56s | 77 sim/s)
   [Worker 20] Move 27: h5g6 (21.05s | 57 sim/s)
   [Worker 10] Move 93: h6h7 (15.10s | 79 sim/s)
   [Worker 35] Move 40: f7g8 (17.49s | 69 sim/s)
   [Worker 30] Move 37: e2d1 (17.26s | 70 sim/s)
   [Worker 15] Move 84: f3d5 (21.47s | 56 sim/s)
   [Worker 5] Move 75: h7h8q (19.14s | 63 sim/s)
   [Worker 40] Move 67: a3a4 (16.77s | 72 sim/s)
   [Worker 25] Move 77: c2c4 (19.61s | 61 sim/s)
   [Worker 10] Move 94: c6d4 (15.00s | 80 sim/s)
   [Worker 20] Move 28: e8d8 (21.48s | 56 sim/s)
   [Worker 35] Move 41: b4a5 (17.97s | 67 sim/s)
   [Worker 30] Move 38: e4f2 (17.12s | 70 sim/s)
   [Worker 40] Move 68: f8e8 (16.02s | 75 sim/s)
   [Worker 5] Move 76: f8f7 (18.95s | 63 sim/s)
   [Worker 25] Move 78: f3f2 (18.75s | 64 sim/s)
   [Worker 15] Move 85: a5a6 (22.54s | 53 sim/s)
   [Worker 10] Move 95: c4d5 (15.53s | 77 sim/s)
   [Worker 35] Move 42: a8d8 (16.85s | 71 sim/s)
   [Worker 20] Move 29: g5f6 (20.57s | 58 sim/s)
   [Worker 30] Move 39: g1f2 (17.24s | 70 sim/s)
   [Worker 29] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 29] Finished Game 5 in 2234.4s |  Total Moves 120 | Result 1/2-1/2
   [Worker 40] Move 69: h1g2 (16.12s | 74 sim/s)
   [Worker 5] Move 77: h8h7 (18.11s | 66 sim/s)
   [Worker 10] Move 96: d2c3 (14.50s | 83 sim/s)
   [Worker 25] Move 79: e1d2 (20.44s | 59 sim/s)
   [Worker 15] Move 86: h8b8 (22.34s | 54 sim/s)
   [Worker 35] Move 43: d2e4 (17.30s | 69 sim/s)
   [Worker 30] Move 40: d4d3 (16.67s | 72 sim/s)
   [Worker 20] Move 30: g8f6 (21.15s | 57 sim/s)
   [Worker 40] Move 70: b7b6 (16.20s | 74 sim/s)
   [Worker 10] Move 97: h7h8q (15.08s | 80 sim/s)
   [Worker 5] Move 78: f7e6 (16.99s | 71 sim/s)
   [Worker 30] Move 41: d2f3 (16.42s | 73 sim/s)
   [Worker 35] Move 44: b7b5 (16.96s | 71 sim/s)
   [Worker 25] Move 80: f2f1q (24.05s | 50 sim/s)
   [Worker 40] Move 71: c3c4 (16.21s | 74 sim/s)
   [Worker 15] Move 87: a6a7 (22.78s | 53 sim/s)
   [Worker 10] Move 98: d4b5 (14.62s | 82 sim/s)
   [Worker 20] Move 31: g6f6 (20.39s | 59 sim/s)
   [Worker 5] Move 79: f3f5 (17.30s | 69 sim/s)
   [Worker 30] Move 42: g5g4 (17.10s | 70 sim/s)
   [Worker 35] Move 45: e4f6 (18.67s | 64 sim/s)
   [Worker 10] Move 99: h8h7 (15.01s | 80 sim/s)
   [Worker 40] Move 72: e5e2 (16.16s | 74 sim/s)
   [Worker 7] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 7] Finished Game 5 in 2172.5s |  Total Moves 120 | Result 1/2-1/2
   [Worker 5] Move 80: d7e5 (16.53s | 73 sim/s)
   [Worker 15] Move 88: b8h8 (22.94s | 52 sim/s)
   [Worker 25] Move 81: d2d3 (25.39s | 47 sim/s)
   [Worker 20] Move 32: d8e8 (21.19s | 57 sim/s)
   [Worker 30] Move 43: d1d3 (17.16s | 70 sim/s)
   [Worker 10] Move 100: d7d8 (15.24s | 79 sim/s)
   [Worker 40] Move 73: g2g1 (16.22s | 74 sim/s)
   [Worker 35] Move 46: f8f6 (18.55s | 65 sim/s)
   [Worker 5] Move 81: f5e5 (15.87s | 76 sim/s)
   [Worker 8] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 8] Finished Game 5 in 2163.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 20] Move 33: e1g1 (19.45s | 62 sim/s)
   [Worker 15] Move 89: g1f2 (21.64s | 55 sim/s)
   [Worker 10] Move 101: d5e4 (14.40s | 83 sim/s)
   [Worker 25] Move 82: e2e1q (22.75s | 53 sim/s)
   [Worker 30] Move 44: d5d3 (17.62s | 68 sim/s)
   [Worker 40] Move 74: f5d4 (15.44s | 78 sim/s)
   [Worker 35] Move 47: d1d3 (17.46s | 69 sim/s)
   [Worker 5] Move 82: e6e5 (14.67s | 82 sim/s)
   [Worker 10] Move 102: d8c8 (14.43s | 83 sim/s)
   [Worker 30] Move 45: f3e1 (16.08s | 75 sim/s)
   [Worker 40] Move 75: h3h4 (16.07s | 75 sim/s)
   [Worker 20] Move 34: a7a5 (19.29s | 62 sim/s)
   [Worker 5] Move 83: e1d1 (14.68s | 82 sim/s)
   [Worker 15] Move 90: g6g5 (21.69s | 55 sim/s)
   [Worker 35] Move 48: f6f5 (17.55s | 68 sim/s)
   [Worker 25] Move 83: d3d4 (23.77s | 50 sim/s)
   [Worker 5] Move 84: c3a1 (5.04s | 238 sim/s)
   [Worker 5] Finished Game 5 in 1613.8s |  Total Moves 84 | Result 0-1
   [Worker 10] Move 103: e4d5 (14.41s | 83 sim/s)
   [Worker 40] Move 76: h5f7 (15.26s | 79 sim/s)
   [Worker 30] Move 46: d3d5 (16.36s | 73 sim/s)
   [Worker 20] Move 35: b5d7 (18.03s | 67 sim/s)
   [Worker 35] Move 49: a4b5 (16.87s | 71 sim/s)
   [Worker 25] Move 84: f1g2 (16.30s | 74 sim/s)
   [Worker 15] Move 91: h4g5 (21.42s | 56 sim/s)
   [Worker 10] Move 104: c3d4 (15.17s | 79 sim/s)
   [Worker 11] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 11] Finished Game 5 in 2680.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 40] Move 77: g1f1 (15.09s | 80 sim/s)
   [Worker 30] Move 47: e1c2 (17.40s | 69 sim/s)
   [Worker 35] Move 50: d8e8 (14.09s | 85 sim/s)
   [Worker 20] Move 36: e8d7 (18.79s | 64 sim/s)
   [Worker 10] Move 105: d5e6 (15.19s | 79 sim/s)
   [Worker 40] Move 78: e2e3 (14.72s | 82 sim/s)
   [Worker 15] Move 92: h5h4 (21.81s | 55 sim/s)
   [Worker 25] Move 85: d4d3 (23.35s | 51 sim/s)
   [Worker 35] Move 51: b5b6 (12.41s | 97 sim/s)
   [Worker 30] Move 48: c6e5 (17.16s | 70 sim/s)
   [Worker 20] Move 37: f6f7 (18.18s | 66 sim/s)
   [Worker 10] Move 106: c8d8 (14.40s | 83 sim/s)
   [Worker 35] Move 52: e8e5 (12.33s | 97 sim/s)
   [Worker 40] Move 79: c4c5 (14.88s | 81 sim/s)
   [Worker 30] Move 49: c2e3 (16.68s | 72 sim/s)
   [Worker 15] Move 93: g3h4 (21.61s | 56 sim/s)
   [Worker 25] Move 86: e1f1 (22.62s | 53 sim/s)
   [Worker 10] Move 107: e6f5 (14.10s | 85 sim/s)
   [Worker 35] Move 53: b6b7 (12.51s | 96 sim/s)
   [Worker 20] Move 38: d7d8 (19.29s | 62 sim/s)
   [Worker 40] Move 80: e3f3 (15.72s | 76 sim/s)
   [Worker 10] Move 108: d4f4 (13.35s | 90 sim/s)
   [Worker 30] Move 50: f7f6 (16.44s | 73 sim/s)
   [Worker 35] Move 54: g8f7 (12.01s | 100 sim/s)
   [Worker 9] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 9] Finished Game 5 in 2102.3s |  Total Moves 120 | Result 1/2-1/2
   [Worker 6] Finished Game 5 in 1667.0s |  Total Moves 84 | Result 0-1
   [Worker 15] Move 94: d5b5 (21.56s | 56 sim/s)
   [Worker 40] Move 81: f1g1 (14.97s | 80 sim/s)
   [Worker 25] Move 87: d3d4 (21.54s | 56 sim/s)
   [Worker 20] Move 39: f7g7 (17.02s | 71 sim/s)
   [Worker 10] Move 109: f5f4 (12.31s | 98 sim/s)
   [Worker 30] Move 51: e3d5 (12.56s | 96 sim/s)
   [Worker 35] Move 55: d3e4 (12.14s | 99 sim/s)
   [Worker 40] Move 82: e8e2 (14.58s | 82 sim/s)
   [Worker 25] Move 88: f5f4 (14.91s | 80 sim/s)
   [Worker 30] Move 52: c7c6 (10.71s | 112 sim/s)
   [Worker 10] Move 110: d8c8 (12.31s | 97 sim/s)
   [Worker 35] Move 56: e5e4 (11.89s | 101 sim/s)
   [Worker 20] Move 40: a5a4 (17.21s | 70 sim/s)
   [Worker 15] Move 95: f2e3 (20.39s | 59 sim/s)
   [Worker 39] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 39] Finished Game 5 in 3035.6s |  Total Moves 120 | Result 1/2-1/2
   [Worker 38] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 38] Finished Game 5 in 3035.5s |  Total Moves 120 | Result 1/2-1/2
   [Worker 30] Move 53: d5f6 (11.43s | 105 sim/s)
   [Worker 40] Move 83: c5b6 (14.21s | 84 sim/s)
   [Worker 35] Move 57: b7b8q (11.46s | 105 sim/s)
   [Worker 25] Move 89: d4c3 (14.39s | 83 sim/s)
   [Worker 10] Move 111: h7e7 (12.76s | 94 sim/s)
   [Worker 15] Move 96: e7d7 (14.57s | 82 sim/s)
   [Worker 20] Move 41: d4e6 (16.52s | 73 sim/s)
   [Worker 30] Move 54: f8f6 (10.38s | 116 sim/s)
   [Worker 35] Move 58: e4e6 (11.62s | 103 sim/s)
   [Worker 10] Move 112: b5d4 (12.03s | 100 sim/s)
   [Worker 40] Move 84: a7a6 (13.69s | 88 sim/s)
   [Worker 25] Move 90: f1c4 (13.18s | 91 sim/s)
   [Worker 25] Finished Game 5 in 1652.6s |  Total Moves 90 | Result 0-1
   [Worker 15] Move 97: a7a8q (13.42s | 89 sim/s)
   [Worker 30] Move 55: f2g2 (10.75s | 112 sim/s)
   [Worker 20] Move 42: c8e6 (15.11s | 79 sim/s)
   [Worker 35] Move 59: d5e6 (10.81s | 111 sim/s)
   [Worker 10] Move 113: f6f7 (11.47s | 105 sim/s)
   [Worker 40] Move 85: b6c7 (12.78s | 94 sim/s)
   [Worker 30] Move 56: b6b5 (10.49s | 114 sim/s)
   [Worker 15] Move 98: h8a8 (13.81s | 87 sim/s)
   [Worker 35] Move 60: f7e6 (11.23s | 107 sim/s)
   [Worker 10] Move 114: d4e2 (10.79s | 111 sim/s)
   [Worker 20] Move 43: g7d4 (14.78s | 81 sim/s)
   [Worker 40] Move 86: e2e8 (12.83s | 94 sim/s)
   [Worker 30] Move 57: a4b5 (11.03s | 109 sim/s)
   [Worker 10] Move 115: f4f3 (7.24s | 166 sim/s)
   [Worker 35] Move 61: b8c7 (11.17s | 107 sim/s)
   [Worker 15] Move 99: e5e6 (14.05s | 85 sim/s)
   [Worker 20] Move 44: d8e7 (15.47s | 78 sim/s)
   [Worker 40] Move 87: c7c8q (13.57s | 88 sim/s)
   [Worker 30] Move 58: b8b5 (11.14s | 108 sim/s)
   [Worker 10] Move 116: e2d4 (11.85s | 101 sim/s)
   [Worker 35] Move 62: h3f1 (11.01s | 109 sim/s)
   [Worker 15] Move 100: d7c8 (14.30s | 84 sim/s)
   [Worker 30] Move 59: a1a7 (11.06s | 109 sim/s)
   [Worker 10] Move 117: f3e4 (11.81s | 102 sim/s)
   [Worker 40] Move 88: f7d5 (13.28s | 90 sim/s)
   [Worker 20] Move 45: b1d2 (15.54s | 77 sim/s)
   [Worker 35] Move 63: c1f1 (11.09s | 108 sim/s)
   [Worker 15] Move 101: e3d4 (12.58s | 95 sim/s)
   [Worker 30] Move 60: b5b3 (10.49s | 114 sim/s)
   [Worker 10] Move 118: d4e6 (11.21s | 107 sim/s)
   [Worker 35] Move 64: f5e5 (11.63s | 103 sim/s)
   [Worker 40] Move 89: c8e8 (12.94s | 93 sim/s)
   [Worker 20] Move 46: a8g8 (16.90s | 71 sim/s)
   [Worker 30] Move 61: a7c7 (10.31s | 116 sim/s)
   [Worker 15] Move 102: c8b7 (13.61s | 88 sim/s)
   [Worker 10] Move 119: e7e6 (11.88s | 101 sim/s)
   [Worker 35] Move 65: a5a6 (11.66s | 103 sim/s)
   [Worker 40] Move 90: g8h7 (12.14s | 99 sim/s)
   [Worker 30] Move 62: b3g3 (9.23s | 130 sim/s)
   [Worker 2] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 2] Finished Game 5 in 2115.0s |  Total Moves 120 | Result 1/2-1/2
   [Worker 20] Move 47: g1h1 (16.40s | 73 sim/s)
   [Worker 15] Move 103: e6e7 (14.35s | 84 sim/s)
   [Worker 35] Move 66: e6f5 (11.10s | 108 sim/s)
   [Worker 10] Move 120: c8c7 (13.25s | 91 sim/s)
   [Worker 10] Game 5 ended in FORCED DRAW (Max moves 120)
   [Worker 10] Finished Game 5 in 1915.4s |  Total Moves 120 | Result 1/2-1/2
   [Worker 40] Move 91: e8h5 (11.56s | 104 sim/s)
   [Worker 30] Move 63: g2g3 (8.95s | 134 sim/s)
   [Worker 30] Move 64: h6h5 (8.56s | 140 sim/s)
