⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 25] Move 15: f4d3 (21.36s | 75 sim/s)
   [Worker 10] Move 105: f4h5 (34.53s | 46 sim/s)
   [Worker 40] Move 53: e1g1 (27.35s | 58 sim/s)
   [Worker 35] Move 101: g1f2 (31.92s | 50 sim/s)
   [Worker 41] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 41] Finished Game 3 in 3493.2s |  Total Moves 140 | Result 1/2-1/2
   [Worker 41] Starting Game 4...
   [Worker 20] Move 12: c6e7 (23.78s | 67 sim/s)
   [Worker 30] Move 29: e2c3 (22.29s | 72 sim/s)
   [Worker 0] Move 125: c6b6 (24.63s | 65 sim/s)
   [Worker 25] Move 16: g8h6 (21.75s | 74 sim/s)
   [Worker 15] Move 39: g1g2 (29.10s | 55 sim/s)
   [Worker 40] Move 54: g7h6 (27.14s | 59 sim/s)
   [Worker 20] Move 13: e2e3 (22.96s | 70 sim/s)
   [Worker 10] Move 106: b7d7 (35.19s | 45 sim/s)
   [Worker 30] Move 30: c8b7 (21.89s | 73 sim/s)
   [Worker 35] Move 102: d8e8 (30.75s | 52 sim/s)
   [Worker 25] Move 17: c1h6 (21.78s | 73 sim/s)
   [Worker 0] Move 126: d4e3 (27.22s | 59 sim/s)
   [Worker 39] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 39] Finished Game 3 in 3949.3s |  Total Moves 140 | Result 1/2-1/2
   [Worker 39] Starting Game 4...
   [Worker 15] Move 40: b8d7 (29.08s | 55 sim/s)
   [Worker 30] Move 31: c3b5 (22.75s | 70 sim/s)
   [Worker 40] Move 55: g1g2 (28.11s | 57 sim/s)
   [Worker 20] Move 14: a8a7 (25.20s | 64 sim/s)
   [Worker 25] Move 18: e7e5 (23.25s | 69 sim/s)
   [Worker 35] Move 103: e6e7 (30.19s | 53 sim/s)
   [Worker 10] Move 107: h5f4 (34.81s | 46 sim/s)
   [Worker 0] Move 127: e6e5 (28.65s | 56 sim/s)
   [Worker 15] Move 41: e2c4 (27.55s | 58 sim/s)
   [Worker 30] Move 32: b7c6 (23.29s | 69 sim/s)
   [Worker 20] Move 15: h1h2 (24.79s | 65 sim/s)
   [Worker 25] Move 19: c2c4 (22.38s | 72 sim/s)
   [Worker 40] Move 56: f8f6 (29.45s | 54 sim/s)
   [Worker 0] Move 128: e3d3 (26.63s | 60 sim/s)
   [Worker 35] Move 104: e8f7 (34.35s | 47 sim/s)
   [Worker 15] Move 42: d7e5 (27.12s | 59 sim/s)
   [Worker 10] Move 108: d7b7 (34.13s | 47 sim/s)
   [Worker 30] Move 33: b5c7 (23.82s | 67 sim/s)
   [Worker 20] Move 16: g5g4 (25.72s | 62 sim/s)
   [Worker 25] Move 20: f6f5 (23.91s | 67 sim/s)
   [Worker 40] Move 57: g2g4 (29.89s | 54 sim/s)
   [Worker 0] Move 129: e5e6 (26.93s | 59 sim/s)
   [Worker 30] Move 34: h6f5 (23.81s | 67 sim/s)
   [Worker 15] Move 43: c4e6 (29.01s | 55 sim/s)
   [Worker 25] Move 21: g2g4 (23.24s | 69 sim/s)
   [Worker 20] Move 17: g1h3 (25.37s | 63 sim/s)
   [Worker 35] Move 105: d4f5 (33.88s | 47 sim/s)
   [Worker 10] Move 109: b1a1 (33.92s | 47 sim/s)
   [Worker 40] Move 58: d8d7 (29.87s | 54 sim/s)
   [Worker 0] Move 130: d3e3 (27.00s | 59 sim/s)
   [Worker 30] Move 35: e4f5 (24.17s | 66 sim/s)
   [Worker 25] Move 22: d4f3 (23.96s | 67 sim/s)
   [Worker 20] Move 18: h6e3 (25.72s | 62 sim/s)
   [Worker 15] Move 44: c8e6 (29.52s | 54 sim/s)
   [Worker 10] Move 110: b7d7 (34.56s | 46 sim/s)
   [Worker 35] Move 106: g4g3 (35.80s | 45 sim/s)
   [Worker 40] Move 59: g4g6 (29.86s | 54 sim/s)
   [Worker 30] Move 36: c6a8 (24.41s | 66 sim/s)
   [Worker 0] Move 131: e6e5 (27.08s | 59 sim/s)
   [Worker 25] Move 23: e1d1 (24.09s | 66 sim/s)
   [Worker 20] Move 19: h4h5 (25.99s | 62 sim/s)
   [Worker 15] Move 45: f1f5 (28.79s | 56 sim/s)
   [Worker 0] Move 132: e3d3 (17.58s | 91 sim/s)
   [Worker 30] Move 37: c1a3 (24.37s | 66 sim/s)
   [Worker 25] Move 24: b7b5 (23.70s | 68 sim/s)
   [Worker 10] Move 111: f4g6 (34.45s | 46 sim/s)
   [Worker 40] Move 60: h6h7 (30.50s | 52 sim/s)
   [Worker 35] Move 107: f2g2 (35.93s | 45 sim/s)
   [Worker 20] Move 20: h7h6 (25.67s | 62 sim/s)
   [Worker 0] Move 133: e5d6 (16.93s | 94 sim/s)
   [Worker 15] Move 46: g6f5 (28.54s | 56 sim/s)
   [Worker 30] Move 38: a8c6 (25.23s | 63 sim/s)
   [Worker 25] Move 25: c4b5 (24.80s | 65 sim/s)
   [Worker 0] Move 134: d3d4 (17.96s | 89 sim/s)
   [Worker 40] Move 61: e4e5 (30.91s | 52 sim/s)
   [Worker 20] Move 21: d1g4 (27.42s | 58 sim/s)
   [Worker 10] Move 112: c8b7 (35.17s | 45 sim/s)
   [Worker 31] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 31] Finished Game 3 in 3724.3s |  Total Moves 140 | Result 1/2-1/2
   [Worker 31] Starting Game 4...
   [Worker 35] Move 108: f7e8 (35.87s | 45 sim/s)
   [Worker 15] Move 47: h2h4 (29.02s | 55 sim/s)
   [Worker 30] Move 39: f5e6 (25.93s | 62 sim/s)
   [Worker 25] Move 26: c7c6 (25.10s | 64 sim/s)
   [Worker 0] Move 135: b6b8 (25.55s | 63 sim/s)
   [Worker 20] Move 22: a7a8 (28.37s | 56 sim/s)
   [Worker 40] Move 62: a8c8 (32.15s | 50 sim/s)
   [Worker 10] Move 113: g6e5 (34.61s | 46 sim/s)
   [Worker 15] Move 48: g5f4 (29.07s | 55 sim/s)
   [Worker 30] Move 40: f7e6 (27.12s | 59 sim/s)
   [Worker 35] Move 109: h1e1 (35.79s | 45 sim/s)
   [Worker 25] Move 27: b5c6 (25.50s | 63 sim/s)
   [Worker 0] Move 136: d4c3 (28.98s | 55 sim/s)
   [Worker 20] Move 23: e1d1 (28.51s | 56 sim/s)
   [Worker 40] Move 63: e5f6 (31.44s | 51 sim/s)
   [Worker 30] Move 41: h1e1 (25.57s | 63 sim/s)
   [Worker 25] Move 28: a8a6 (25.34s | 63 sim/s)
   [Worker 15] Move 49: g4f5 (31.40s | 51 sim/s)
   [Worker 10] Move 114: d7d5 (34.20s | 47 sim/s)
   [Worker 24] Finished Game 3 in 3085.0s |  Total Moves 107 | Result 1-0
   [Worker 24] Starting Game 4...
   [Worker 0] Move 137: d6e6 (28.57s | 56 sim/s)
   [Worker 35] Move 110: e8f7 (38.18s | 42 sim/s)
   [Worker 20] Move 24: f7f5 (28.89s | 55 sim/s)
   [Worker 25] Move 29: g4f5 (25.39s | 63 sim/s)
   [Worker 30] Move 42: e7d8 (26.22s | 61 sim/s)
   [Worker 40] Move 64: c6g2 (32.53s | 49 sim/s)
   [Worker 15] Move 50: e8e7 (31.72s | 50 sim/s)
   [Worker 0] Move 138: c3d3 (26.48s | 60 sim/s)
   [Worker 35] Move 111: e7e8q (27.26s | 59 sim/s)
   [Worker 10] Move 115: e5f3 (35.56s | 45 sim/s)
   [Worker 20] Move 25: g4g7 (29.35s | 55 sim/s)
   [Worker 25] Move 30: c8d7 (26.63s | 60 sim/s)
   [Worker 30] Move 43: f3f4 (27.24s | 59 sim/s)
   [Worker 40] Move 65: e2d2 (33.25s | 48 sim/s)
   [Worker 0] Move 139: b8c8 (27.19s | 59 sim/s)
   [Worker 15] Move 51: f5e6 (30.79s | 52 sim/s)
   [Worker 35] Move 112: f7f6 (26.63s | 60 sim/s)
   [Worker 10] Move 116: d2c3 (36.36s | 44 sim/s)
   [Worker 25] Move 31: c6c7 (25.39s | 63 sim/s)
   [Worker 20] Move 26: e3f2 (29.72s | 54 sim/s)
   [Worker 30] Move 44: d8c7 (27.99s | 57 sim/s)
   [Worker 0] Move 140: d3e3 (27.56s | 58 sim/s)
   [Worker 0] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 0] Finished Game 3 in 3644.0s |  Total Moves 140 | Result 1/2-1/2
   [Worker 0] Starting Game 4...
   [Worker 15] Move 52: e4e3 (31.07s | 51 sim/s)
   [Worker 40] Move 66: h7h8 (34.68s | 46 sim/s)
   [Worker 35] Move 113: e8e7 (34.37s | 47 sim/s)
   [Worker 25] Move 32: f8h6 (26.29s | 61 sim/s)
   [Worker 26] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 26] Finished Game 4 in 3697.4s |  Total Moves 140 | Result 1/2-1/2
   [Worker 26] Starting Game 5...
   [Worker 30] Move 45: e1e5 (26.75s | 60 sim/s)
   [Worker 20] Move 27: h2f2 (29.10s | 55 sim/s)
   [Worker 0] Move 1: a2a4 (19.07s | 84 sim/s)
   [Worker 10] Move 117: a1b1 (38.33s | 42 sim/s)
   [Worker 35] Move 114: f6g6 (14.32s | 112 sim/s)
   [Worker 15] Move 53: b1c3 (30.17s | 53 sim/s)
   [Worker 25] Move 33: c7d8q (24.05s | 67 sim/s)
   [Worker 0] Move 2: a7a6 (19.56s | 82 sim/s)
   [Worker 40] Move 67: c1c2 (33.12s | 48 sim/s)
   [Worker 35] Move 115: f5g3 (17.35s | 92 sim/s)
   [Worker 30] Move 46: g7g5 (27.31s | 59 sim/s)
   [Worker 20] Move 28: c7c5 (29.49s | 54 sim/s)
   [Worker 35] Move 116: g6h6 (9.07s | 176 sim/s)
   [Worker 0] Move 3: g2g4 (19.16s | 83 sim/s)
   [Worker 35] Move 117: e1e6 (6.72s | 238 sim/s)
   [Worker 35] Finished Game 3 in 3446.8s |  Total Moves 117 | Result 1-0
   [Worker 35] Starting Game 4...
   [Worker 25] Move 34: e8d8 (23.48s | 68 sim/s)
   [Worker 10] Move 118: c3d2 (38.57s | 41 sim/s)
   [Worker 15] Move 54: e7e6 (28.15s | 57 sim/s)
   [Worker 40] Move 68: h8h7 (33.13s | 48 sim/s)
   [Worker 30] Move 47: f2f1 (28.35s | 56 sim/s)
   [Worker 0] Move 4: b7b5 (19.70s | 81 sim/s)
   [Worker 20] Move 29: g7h8 (29.58s | 54 sim/s)
   [Worker 35] Move 1: d2d3 (20.03s | 80 sim/s)
   [Worker 25] Move 35: d1e2 (24.69s | 65 sim/s)
   [Worker 38] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 38] Finished Game 4 in 3774.5s |  Total Moves 140 | Result 1/2-1/2
   [Worker 38] Starting Game 5...
   [Worker 10] Move 119: f3d2 (29.68s | 54 sim/s)
   [Worker 15] Move 55: h4h5 (31.16s | 51 sim/s)
   [Worker 36] Finished Game 3 in 3445.2s |  Total Moves 117 | Result 1-0
   [Worker 36] Starting Game 4...
   [Worker 0] Move 5: a4b5 (20.13s | 79 sim/s)
   [Worker 35] Move 2: h7h5 (20.33s | 79 sim/s)
   [Worker 30] Move 48: g5f4 (29.30s | 55 sim/s)
   [Worker 40] Move 69: h5h6 (33.45s | 48 sim/s)
   [Worker 20] Move 30: b7b6 (30.16s | 53 sim/s)
   [Worker 25] Move 36: h6e3 (25.30s | 63 sim/s)
   [Worker 0] Move 6: a6b5 (21.06s | 76 sim/s)
   [Worker 35] Move 3: c1g5 (21.47s | 75 sim/s)
   [Worker 10] Move 120: d5d2 (29.29s | 55 sim/s)
   [Worker 15] Move 56: f4b4 (32.27s | 50 sim/s)
   [Worker 30] Move 49: a3c5 (28.62s | 56 sim/s)
   [Worker 25] Move 37: e2e3 (25.04s | 64 sim/s)
   [Worker 20] Move 31: d2d4 (31.08s | 51 sim/s)
   [Worker 40] Move 70: c8c6 (33.49s | 48 sim/s)
   [Worker 0] Move 7: b2b4 (21.08s | 76 sim/s)
   [Worker 35] Move 4: g8f6 (21.02s | 76 sim/s)
   [Worker 10] Move 121: b1a1 (27.93s | 57 sim/s)
   [Worker 15] Move 57: c3d5 (30.88s | 52 sim/s)
   [Worker 30] Move 50: f4g3 (29.52s | 54 sim/s)
   [Worker 0] Move 8: a8a1 (21.13s | 76 sim/s)
   [Worker 25] Move 38: f3d4 (25.05s | 64 sim/s)
   [Worker 35] Move 5: h2h3 (21.16s | 76 sim/s)
   [Worker 20] Move 32: e8f7 (32.30s | 50 sim/s)
   [Worker 40] Move 71: f6f7 (34.41s | 46 sim/s)
   [Worker 10] Move 122: b7a8 (26.73s | 60 sim/s)
   [Worker 0] Move 9: g1f3 (21.64s | 74 sim/s)
   [Worker 35] Move 6: c7c5 (22.12s | 72 sim/s)
   [Worker 15] Move 58: b4d2 (28.63s | 56 sim/s)
   [Worker 25] Move 39: f1g2 (27.12s | 59 sim/s)
   [Worker 30] Move 51: d1h5 (28.90s | 55 sim/s)
   [Worker 13] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 13] Finished Game 3 in 4063.2s |  Total Moves 140 | Result 1/2-1/2
   [Worker 13] Starting Game 4...
   [Worker 10] Move 123: a3a4 (27.08s | 59 sim/s)
   [Worker 0] Move 10: d7d6 (22.09s | 72 sim/s)
   [Worker 20] Move 33: f2h2 (34.10s | 47 sim/s)
   [Worker 35] Move 7: a2a4 (22.01s | 73 sim/s)
   [Worker 40] Move 72: g2e4 (38.40s | 42 sim/s)
   [Worker 15] Move 59: g2g1 (27.83s | 58 sim/s)
   [Worker 25] Move 40: d4b5 (26.87s | 60 sim/s)
   [Worker 30] Move 52: g3h2 (28.90s | 55 sim/s)
   [Worker 0] Move 11: g4g5 (22.14s | 72 sim/s)
   [Worker 35] Move 8: a7a5 (22.32s | 72 sim/s)
   [Worker 10] Move 124: b5a4 (26.40s | 61 sim/s)
   [Worker 20] Move 34: a8b8 (34.92s | 46 sim/s)
   [Worker 25] Move 41: g2h3 (26.68s | 60 sim/s)
   [Worker 15] Move 60: d2d1 (29.90s | 54 sim/s)
   [Worker 40] Move 73: g6g7 (33.77s | 47 sim/s)
   [Worker 30] Move 53: c5a3 (28.64s | 56 sim/s)
   [Worker 0] Move 12: g7g6 (22.67s | 71 sim/s)
   [Worker 35] Move 9: g5f6 (22.41s | 71 sim/s)
   [Worker 10] Move 125: h3h4 (26.22s | 61 sim/s)
   [Worker 25] Move 42: d7c8 (26.67s | 60 sim/s)
   [Worker 0] Move 13: e2e3 (22.42s | 71 sim/s)
   [Worker 35] Move 10: e7e6 (22.21s | 72 sim/s)
   [Worker 20] Move 35: h8h7 (34.21s | 47 sim/s)
   [Worker 15] Move 61: a1d1 (29.92s | 53 sim/s)
   [Worker 30] Move 54: f8a3 (28.66s | 56 sim/s)
   [Worker 40] Move 74: h7h6 (35.05s | 46 sim/s)
   [Worker 10] Move 126: a4a3 (26.11s | 61 sim/s)
   [Worker 0] Move 14: b8d7 (22.81s | 70 sim/s)
   [Worker 25] Move 43: e3f3 (26.76s | 60 sim/s)
   [Worker 35] Move 11: f6d8 (22.75s | 70 sim/s)
   [Worker 30] Move 55: e5e6 (27.83s | 57 sim/s)
   [Worker 15] Move 62: e3e2 (30.34s | 53 sim/s)
   [Worker 20] Move 36: f7f6 (34.18s | 47 sim/s)
   [Worker 10] Move 127: h4h5 (26.79s | 60 sim/s)
   [Worker 0] Move 15: e3e4 (22.61s | 71 sim/s)
   [Worker 35] Move 12: b8a6 (23.04s | 69 sim/s)
   [Worker 40] Move 75: g7g8 (40.27s | 40 sim/s)
   [Worker 25] Move 44: d8d7 (27.33s | 59 sim/s)
   [Worker 30] Move 56: d7e6 (27.64s | 58 sim/s)
   [Worker 15] Move 63: d1d4 (31.29s | 51 sim/s)
   [Worker 10] Move 128: d2f2 (27.01s | 59 sim/s)
   [Worker 2] Finished Game 5 in 2919.6s |  Total Moves 100 | Result 0-1
   [Worker 0] Move 16: f8g7 (23.30s | 69 sim/s)
   [Worker 20] Move 37: f1d3 (34.72s | 46 sim/s)
   [Worker 35] Move 13: g1f3 (24.25s | 66 sim/s)
   [Worker 25] Move 45: f3g3 (26.84s | 60 sim/s)
   [Worker 30] Move 57: a5a6 (26.22s | 61 sim/s)
   [Worker 11] Finished Game 4 in 1750.7s |  Total Moves 68 | Result 0-1
   [Worker 11] Starting Game 5...
   [Worker 40] Move 76: h6h7 (40.65s | 39 sim/s)
   [Worker 10] Move 129: h5h6 (25.66s | 62 sim/s)
   [Worker 0] Move 17: f1b5 (23.21s | 69 sim/s)
   [Worker 35] Move 14: a6b4 (22.75s | 70 sim/s)
   [Worker 15] Move 64: a8e8 (30.30s | 53 sim/s)
   [Worker 25] Move 46: d7c6 (26.47s | 60 sim/s)
   [Worker 20] Move 38: e7d5 (35.75s | 45 sim/s)
   [Worker 30] Move 58: h2h1q (27.06s | 59 sim/s)
   [Worker 0] Move 18: g7d4 (23.52s | 68 sim/s)
   [Worker 35] Move 15: f3g5 (22.43s | 71 sim/s)
   [Worker 10] Move 130: g8f6 (26.50s | 60 sim/s)
   [Worker 15] Move 65: g1f2 (30.41s | 53 sim/s)
   [Worker 40] Move 77: f7f8q (38.89s | 41 sim/s)
   [Worker 25] Move 47: b1d2 (26.95s | 59 sim/s)
   [Worker 35] Move 16: b4c2 (22.46s | 71 sim/s)
   [Worker 0] Move 19: f3d4 (23.97s | 67 sim/s)
   [Worker 30] Move 59: h5h1 (27.00s | 59 sim/s)
   [Worker 20] Move 39: h7h8 (35.41s | 45 sim/s)
   [Worker 10] Move 131: h6h7 (28.27s | 57 sim/s)
   [Worker 9] Finished Game 4 in 4101.8s |  Total Moves 140 | Result 1/2-1/2
   [Worker 9] Starting Game 5...
   [Worker 15] Move 66: e5g4 (31.01s | 52 sim/s)
   [Worker 25] Move 48: a6a7 (28.70s | 56 sim/s)
   [Worker 35] Move 17: d1c2 (22.68s | 71 sim/s)
   [Worker 0] Move 20: g8f6 (23.34s | 69 sim/s)
   [Worker 40] Move 78: c6c5 (36.52s | 44 sim/s)
   [Worker 30] Move 60: c6h1 (26.22s | 61 sim/s)
   [Worker 10] Move 132: f6h7 (27.94s | 57 sim/s)
   [Worker 20] Move 40: f6f7 (36.79s | 43 sim/s)
   [Worker 40] Move 79: g8h8 (15.30s | 105 sim/s)
   [Worker 40] Finished Game 4 in 2165.1s |  Total Moves 79 | Result 1-0
   [Worker 40] Starting Game 5...
   [Worker 35] Move 18: b7b5 (22.59s | 71 sim/s)
   [Worker 15] Move 67: d4g4 (30.48s | 52 sim/s)
   [Worker 0] Move 21: d1e2 (25.20s | 64 sim/s)
   [Worker 3] Finished Game 5 in 2928.2s |  Total Moves 100 | Result 0-1
   [Worker 25] Move 49: d2c4 (30.15s | 53 sim/s)
   [Worker 30] Move 61: a6a7 (26.50s | 60 sim/s)
   [Worker 10] Move 133: a1b1 (27.09s | 59 sim/s)
   [Worker 40] Move 1: b1a3 (21.40s | 75 sim/s)
   [Worker 35] Move 19: c2d2 (24.38s | 66 sim/s)
   [Worker 0] Move 22: a1b1 (24.81s | 64 sim/s)
   [Worker 20] Move 41: h8h6 (36.92s | 43 sim/s)
   [Worker 15] Move 68: e6d5 (31.52s | 51 sim/s)
   [Worker 30] Move 62: e6e5 (26.58s | 60 sim/s)
   [Worker 25] Move 50: h8g8 (30.13s | 53 sim/s)
   [Worker 40] Move 2: d7d6 (21.31s | 75 sim/s)
   [Worker 10] Move 134: h7f6 (26.46s | 60 sim/s)
   [Worker 35] Move 20: c5c4 (24.92s | 64 sim/s)
   [Worker 0] Move 23: e1g1 (25.34s | 63 sim/s)
   [Worker 40] Move 3: a3c4 (21.26s | 75 sim/s)
   [Worker 30] Move 63: d2d4 (26.53s | 60 sim/s)
   [Worker 15] Move 69: g4g5 (29.85s | 54 sim/s)
   [Worker 25] Move 51: g3h4 (30.33s | 53 sim/s)
   [Worker 20] Move 42: g8h6 (36.35s | 44 sim/s)
   [Worker 10] Move 135: b1a1 (27.54s | 58 sim/s)
   [Worker 35] Move 21: g5e6 (23.91s | 67 sim/s)
   [Worker 0] Move 24: f6e4 (25.30s | 63 sim/s)
   [Worker 40] Move 4: c8f5 (20.71s | 77 sim/s)
   [Worker 30] Move 64: h8f8 (26.03s | 61 sim/s)
   [Worker 15] Move 70: d5d4 (29.93s | 53 sim/s)
   [Worker 10] Move 136: f2f4 (26.85s | 60 sim/s)
   [Worker 25] Move 52: c8d7 (30.77s | 52 sim/s)
   [Worker 35] Move 22: f7e6 (24.95s | 64 sim/s)
   [Worker 40] Move 5: f2f4 (21.91s | 73 sim/s)
   [Worker 20] Move 43: h3g5 (36.02s | 44 sim/s)
   [Worker 0] Move 25: g1g2 (25.31s | 63 sim/s)
   [Worker 30] Move 65: f1g1 (26.67s | 60 sim/s)
   [Worker 10] Move 137: a1b1 (25.14s | 64 sim/s)
   [Worker 35] Move 23: d8f6 (23.86s | 67 sim/s)
   [Worker 15] Move 71: c2c3 (29.78s | 54 sim/s)
   [Worker 40] Move 6: g7g5 (21.85s | 73 sim/s)
   [Worker 25] Move 53: c4a5 (29.61s | 54 sim/s)
   [Worker 0] Move 26: b1b4 (25.84s | 62 sim/s)
   [Worker 30] Move 66: c7c8 (25.95s | 62 sim/s)
   [Worker 20] Move 44: f7f8 (35.74s | 45 sim/s)
   [Worker 19] Finished Game 4 in 2559.5s |  Total Moves 106 | Result 0-1
   [Worker 19] Starting Game 5...
   [Worker 35] Move 24: b5b4 (24.20s | 66 sim/s)
   [Worker 10] Move 138: f4f2 (25.35s | 63 sim/s)
   [Worker 40] Move 7: e2e4 (22.26s | 72 sim/s)
   [Worker 15] Move 72: d4c3 (30.62s | 52 sim/s)
   [Worker 0] Move 27: d4c6 (25.86s | 62 sim/s)
   [Worker 25] Move 54: a7a5 (29.78s | 54 sim/s)
   [Worker 10] Move 139: b1a1 (9.69s | 165 sim/s)
   [Worker 10] Move 140: a3a2 (6.94s | 231 sim/s)
   [Worker 10] Finished Game 4 in 4107.0s |  Total Moves 140 | Result 1/2-1/2
   [Worker 10] Starting Game 5...
   [Worker 30] Move 67: d4e5 (25.64s | 62 sim/s)
   [Worker 40] Move 8: f5g6 (22.81s | 70 sim/s)
   [Worker 35] Move 25: d2e3 (24.06s | 66 sim/s)
   [Worker 20] Move 45: g5h7 (36.13s | 44 sim/s)
   [Worker 0] Move 28: b4b5 (26.80s | 60 sim/s)
   [Worker 10] Move 1: a2a3 (20.40s | 78 sim/s)
   [Worker 15] Move 73: g5g7 (30.46s | 53 sim/s)
   [Worker 25] Move 55: a2a4 (30.02s | 53 sim/s)
   [Worker 30] Move 68: h1c6 (26.07s | 61 sim/s)
   [Worker 40] Move 9: g1e2 (23.10s | 69 sim/s)
   [Worker 35] Move 26: g7f6 (25.14s | 64 sim/s)
   [Worker 10] Move 2: c7c5 (20.55s | 78 sim/s)
   [Worker 0] Move 29: c6d8 (27.02s | 59 sim/s)
   [Worker 7] Finished Game 4 in 1320.4s |  Total Moves 58 | Result 0-1
   [Worker 7] Starting Game 5...
   [Worker 20] Move 46: f8f7 (36.25s | 44 sim/s)
   [Worker 40] Move 10: f8h6 (22.39s | 71 sim/s)
   [Worker 25] Move 56: b5c7 (30.38s | 53 sim/s)
   [Worker 30] Move 69: g1h2 (26.24s | 61 sim/s)
   [Worker 35] Move 27: d3d4 (23.84s | 67 sim/s)
   [Worker 15] Move 74: e2e1q (34.70s | 46 sim/s)
   [Worker 10] Move 3: f2f3 (20.28s | 79 sim/s)
   [Worker 0] Move 30: e8d8 (26.16s | 61 sim/s)
   [Worker 40] Move 11: g2g3 (22.31s | 72 sim/s)
   [Worker 35] Move 28: c4c3 (24.52s | 65 sim/s)
   [Worker 30] Move 70: c8d7 (27.18s | 59 sim/s)
   [Worker 10] Move 4: h7h5 (20.43s | 78 sim/s)
   [Worker 25] Move 57: a1c1 (31.11s | 51 sim/s)
   [Worker 20] Move 47: h2h4 (36.42s | 44 sim/s)
   [Worker 15] Move 75: f2f3 (36.16s | 44 sim/s)
   [Worker 40] Move 12: g5g4 (22.87s | 70 sim/s)
   [Worker 0] Move 31: h2h3 (27.12s | 59 sim/s)
   [Worker 10] Move 5: f3f4 (21.05s | 76 sim/s)
   [Worker 35] Move 29: b1c3 (24.60s | 65 sim/s)
   [Worker 30] Move 71: a7a8r (28.05s | 57 sim/s)
   [Worker 25] Move 58: c6b6 (31.35s | 51 sim/s)
   [Worker 40] Move 13: f4f5 (23.27s | 69 sim/s)
   [Worker 20] Move 48: d8e7 (35.85s | 45 sim/s)
   [Worker 10] Move 6: e7e6 (21.05s | 76 sim/s)
   [Worker 0] Move 32: b5g5 (25.96s | 62 sim/s)
   [Worker 15] Move 76: e1d2 (35.37s | 45 sim/s)
   [Worker 35] Move 30: e6e5 (23.94s | 67 sim/s)
   [Worker 30] Move 72: c6a8 (26.92s | 59 sim/s)
   [Worker 40] Move 14: d6d5 (23.15s | 69 sim/s)
   [Worker 10] Move 7: e2e4 (22.50s | 71 sim/s)
   [Worker 25] Move 59: h1e1 (31.34s | 51 sim/s)
   [Worker 0] Move 33: g2f3 (25.50s | 63 sim/s)
   [Worker 35] Move 31: d4e5 (25.72s | 62 sim/s)
   [Worker 20] Move 49: b1d2 (36.17s | 44 sim/s)
   [Worker 8] Finished Game 3 in 3821.5s |  Total Moves 127 | Result 1-0
   [Worker 8] Starting Game 4...
   [Worker 15] Move 77: g7h7 (34.55s | 46 sim/s)
   [Worker 30] Move 73: h2g3 (27.88s | 57 sim/s)
   [Worker 40] Move 15: f1h3 (24.07s | 66 sim/s)
   [Worker 10] Move 8: g7g5 (22.59s | 71 sim/s)
   [Worker 1] Finished Game 4 in 1547.6s |  Total Moves 66 | Result 0-1
   [Worker 1] Starting Game 5...
   [Worker 0] Move 34: e4c3 (26.13s | 61 sim/s)
   [Worker 25] Move 60: d7a4 (31.38s | 51 sim/s)
   [Worker 35] Move 32: f8h6 (26.48s | 60 sim/s)
